      57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    -1,    -1,    -1,    90,    91,
      -1,    -1,    -1,    80,    96,    97,    98,    99,    -1,    -1,
     102,    -1,    -1,    -1,    -1,    92,    93,    94,    -1,    -1,
      -1,    -1,    -1,   100,   101,    -1,    -1,   104,    11,    12,
      13,    14,    15,    16,    17,    18,    19,    -1,    -1,    -1,
      23,    24,    25,    26,    27,    -1,    29,    30,    31,    32,
      33,    34,    -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,
      -1,    -1,    -1,    61,    62,    63,    64,    -1,    -1,    -1,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    -1,
      -1,    -1,    90,    91,    -1,    -1,    -1,    80,    96,    97,
      98,    99,    -1,    -1,   102,    -1,    -1,    -1,    -1,    92,
      93,    94,    -1,    -1,    -1,    -1,    -1,   100,   101,    -1,
      11,   104,    13,    14,    15,    16,    17,    18,    19,    20,
      -1,    -1,    23,    24,    25,    26,    27,    -1,    29,    30,
      31,    32,    33,    34,    -1,    -1,    -1,    -1,    39,    -1,
      -1,    -1,    -1,    -1,    -1,    61,    -1,    63,    64,    -1,
      -1,    -1,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,    -1,    -1,    -1,    90,    91,    -1,    -1,    -1,    80,
      96,    97,    98,    99,    -1,    -1,   102,    -1,    -1,    -1,
      -1,    92,    93,    94,    -1,    -1,    -1,    -1,    -1,   100,
     101,    -1,    11,   104,    13,    14,    15,    16,    17,    18,
      19,    -1,    -1,    -1,    23,    24,    25,    26,    27,    -1,
      29,    30,    31,    32,    33,    34,    -1,    -1,    -1,    -1,
      39,    42,    43,    44,    45,    -1,    -1,    -1,    49,    -1,
      51,    -1,    -1,    -1,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    77,    78,    79,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    92,    93,    94,    -1,    -1,    -1,    -1,
      -1,   100,   101,    -1,   103,   104,    11,    -1,    13,    14,
      15,    16,    17,    18,    19,    -1,    -1,    -1,    23,    24,
      25,    26,    27,    -1,    29,    30,    31,    32,    33,    34,
      -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,
      65,    66,    67,    68,    69,    70,    71,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    92,    93,    94,
      -1,    -1,    -1,    -1,    -1,   100,   101,    -1,   103,   104,
      11,    -1,    13,    14,    15,    16,    17,    18,    19,    -1,
      -1,    -1,    23,    24,    25,    26,    27,    -1,    29,    30,
      31,    32,    33,    34,    -1,    -1,    -1,    -1,    39,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    92,    93,    94,    -1,    -1,    -1,    -1,    -1,   100,
     101,    -1,   103,   104,    11,    -1,    13,    14,    15,    16,
      17,    18,    19,    -1,    -1,    -1,    23,    24,    25,    26,
      27,    -1,    29,    30,    31,    32,    33,    34,    -1,    -1,
      -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    92,    93,    94,    -1,    -1,
      -1,    -1,    -1,   100,   101,    -1,   103,   104,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    -1,    -1,    -1,
      23,    24,    25,    26,    27,    -1,    29,    30,    31,    32,
      33,    34,    -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    92,
      93,    94,    -1,    -1,    -1,    -1,    -1,   100,   101,    -1,
     103,   104,    11,    -1,    13,    14,    15,    16,    17,    18,
      19,    -1,    -1,    -1,    23,    24,    25,    26,    27,    -1,
      29,    30,    31,    32,    33,    34,    -1,    -1,    -1,    -1,
      39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    92,    93,    94,    -1,    -1,    -1,    -1,
      -1,   100,   101,    -1,   103,   104,    11,    -1,    13,    14,
      15,    16,    17,    18,    19,    -1,    -1,    -1,    23,    24,
      25,    26,    27,    -1,    29,    30,    31,    32,    33,    34,
      -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,
      65,    66,    67,    68,    69,    70,    71,    -1,    -1,    54,
      -1,    -1,    -1,    -1,    -1,    80,    61,    62,    63,    64,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    92,    93,    94,
      -1,    -1,    -1,    -1,    -1,   100,   101,    -1,    83,   104,
      85,    86,    87,    88,    89,    90,    91,    -1,    -1,    -1,
      -1,    96,    97,    98,    99,    -1,    -1,   102
};

/* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
   symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,   107,   108,   109,
     110,   111,   112,   113,     0,   116,    11,    13,    14,    15,
      16,    17,    18,    19,    23,    24,    25,    26,    27,    29,
      30,    31,    32,    33,    34,    39,    53,    55,    56,    57,
      58,    59,    60,    65,    66,    67,    68,    69,    70,    71,
      80,    92,    93,    94,   100,   101,   104,   153,   154,   155,
     158,   159,   160,   161,   162,   163,   165,   168,   170,   171,
     172,   173,   174,   175,   176,   177,   178,     9,   114,     1,
      20,    35,    37,    38,    40,    41,    42,    43,    44,    45,
      49,    50,    51,    52,   105,   114,   123,   129,   153,    36,
     121,   122,   123,   119,   119,    12,   153,   163,   163,    23,
      28,   114,   171,   179,   179,   179,   179,   179,   179,   179,
     164,    11,   104,   163,   141,   141,   163,   104,   104,   104,
     114,   163,    23,   154,   167,   171,   179,   179,   114,   163,
      20,   153,    23,    28,   143,   163,   104,   166,   171,   172,
     173,   163,   154,   163,   163,   163,   163,   163,   103,   153,
      77,    78,    79,    81,     9,    11,   104,    54,    61,    62,
      63,    64,    82,    83,    85,    86,    87,    88,    89,    90,
      91,    96,    97,    98,    99,   102,   104,     9,    11,     9,
      11,     9,    11,     9,   116,   142,   143,    23,   140,   104,
     104,   104,   104,    70,   104,   171,   104,   104,   114,    48,
     131,    20,    42,    43,    44,    45,    49,    51,   122,   123,
     121,    12,   167,   104,   104,   153,   103,   114,    26,   144,
     103,   103,   153,   168,   179,   154,    10,    20,   167,   103,
     153,    72,   151,    11,   103,   153,   153,   153,   163,   153,
     153,   103,   153,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,     9,    11,
      15,    16,    17,    18,    19,    24,    65,   104,   157,   171,
     103,   153,   153,   153,   153,   153,   153,   153,   153,   119,
      23,   139,   140,    23,   125,   116,   116,   116,   116,   116,
     116,   104,   116,   116,   114,   153,   135,   153,   153,   153,
     153,   153,   168,   154,    12,   156,    75,   145,   103,   103,
     153,    10,   103,    26,   153,    11,    20,    12,   103,    84,
     153,   153,    18,    18,    18,    18,    18,    18,   103,   153,
     104,   103,    20,    12,    20,    12,    20,    12,    20,    10,
      21,   115,   124,     9,    20,    23,   134,   153,   135,   136,
     153,   135,   138,   169,   171,   129,   133,   136,   137,   153,
     116,   136,   136,   103,   103,   167,     1,   146,    72,   150,
     103,    12,   153,    10,   163,    20,    12,   103,   168,    10,
      10,    10,    10,   116,   144,   116,    23,   103,   103,   103,
     103,   104,   103,    20,   136,   103,   103,   104,    26,   114,
      12,    10,   103,    20,   145,   126,   167,   132,   132,     9,
     117,   117,   136,   117,   134,   103,   117,   117,    15,    16,
      17,    59,   147,   148,   149,    74,   150,   119,    20,   117,
     117,   118,    46,    47,   130,   130,   103,   131,    20,   117,
      28,    28,    28,    81,   103,    82,   120,    20,   114,   152,
      10,   131,   131,   119,   117,   104,   117,   132,   131,   148,
     163,    20,    26,   127,    10,   136,   131,   137,    22,    73,
     128,   103,   103,   119,   117,   117,    74,   130
};

typedef enum {
	toketype_i_tkval, toketype_ival, toketype_opval, toketype_p_tkval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_p_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_i_tkval, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_ival,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval
};

/* Generated from:
 * 6cf4e93cf5ca9a332ae49a5d36405ea9402052ca05c2060796b411151ffa6111 perly.y
 * 5c9d2a0262457fe9b70073fc8ad6c188f812f38ad57712b7e2f53daa01b297cc regen_perly.pl
 * ex: set ro: */
